联系人,Unnamed: 1,"联系电话
（手机）",Unnamed: 3,Unnamed: 4,Unnamed: 5,"活动时
间",Unnamed: 7
,,（个人，B 级，优秀奖）,,,,,
,07031,,19,,,,
,,（团体，B 级，特等奖，第一名成员）,,,,,
,07032,,18,,,,
,,（团体，B 级，一等奖，第一名成员）,,,,,
,07033,,16,,,,
,,（团体，B 级，二等奖，第一名成员）,,,,,
,07034,,14,,,,
,,（团体，B 级，三等奖，第一名成员）,,,,,
,07035,,7,,,,
,,（团体，B 级，优秀奖，第一名成员）,,,,,
,07036,,17.1,,,,
,,（团体，B 级，特等奖，第二名成员）,,,,,
,07037,,16.2,,,,
,,（团体，B 级，一等奖，第二名成员）,,,,,
考核,代码,具体指标,分值,,,,
,,获得专业类国家级荣誉的学生,,,,,
,07038,,14.4,,,,
,,（团体，B 级，二等奖，第二名成员）,,,,,
,07039,,12.6,,,,
,,（团体，B 级，三等奖，第二名成员）,,,,,
,07040,,6.3,,,,
,,（团体，B 级，优秀奖，第二名成员）,,,,,
,07041,,15.2,,,,
,,（团体，B 级，特等奖，第三名成员）,,,,,
,07042,,14.4,,,,
,,（团体，B 级，一等奖，第三名成员）,,,,,
,07043,,12.8,,,,
,,（团体，B 级，二等奖，第三名成员）,,,,,
,07044,,11.2,,,,
,,（团体，B 级，三等奖，第三名成员）,,,,,
,07045,,5.6,,,,
,,（团体，B 级，优秀奖，第三名成员）,,,,,
,07046,,9.5,,,,
,,（团体，B 级，特等奖，其他成员）,,,,,
,07047,,9,,,,
,,（团体，B 级，一等奖，其他成员）,,,,,
,07048,,8,,,,
,,（团体，B 级，二等奖，其他成员）,,,,,
,07049,,7,,,,
,,（团体，B 级，三等奖，其他成员）,,,,,
,07050,,3.5,,,,
,,（团体，B 级，优秀奖，其他成员）,,,,,
,07051,,18,,,,
,,（个人，C 级，特等奖）,,,,,
,07052,,17,,,,
,,（个人，C 级，一等奖）,,,,,
,07053,,15,,,,
,,（个人，C 级，二等奖）,,,,,
,07054,,13,,,,
,,（个人，C 级，三等奖）,,,,,
考核,代码,具体指标,分值,,,,
,,获得专业类国家级荣誉的学生,,,,,
,07055,,6.5,,,,
,,（个人，C 级，优秀奖）,,,,,
,07056,,18,,,,
,,（团体，C 级，特等奖，第一名成员）,,,,,
,07057,,17,,,,
,,（团体，C 级，一等奖，第一名成员）,,,,,
,07058,,15,,,,
,,（团体，C 级，二等奖，第一名成员）,,,,,
,07059,,13,,,,
,,（团体，C 级，三等奖，第一名成员）,,,,,
,07060,,6.5,,,,
,,（团体，C 级，优秀奖，第一名成员）,,,,,
,07061,,16.2,,,,
,,（团体，C 级，特等奖，第二名成员）,,,,,
,07062,,15.3,,,,
,,（团体，C 级，一等奖，第二名成员）,,,,,
,07063,,13.5,,,,
,,（团体，C 级，二等奖，第二名成员）,,,,,
,07064,,11.7,,,,
,,（团体，C 级，三等奖，第二名成员）,,,,,
,07065,,5.85,,,,
,,（团体，C 级，优秀奖，第二名成员）,,,,,
,07066,,14.4,,,,
,,（团体，C 级，特等奖，第三名成员）,,,,,
,07067,,13.6,,,,
,,（团体，C 级，一等奖，第三名成员）,,,,,
,07068,,12,,,,
,,（团体，C 级，二等奖，第三名成员）,,,,,
,07069,,10.4,,,,
,,（团体，C 级，三等奖，第三名成员）,,,,,
,07070,,5.2,,,,
,,（团体，C 级，优秀奖，第三名成员）,,,,,
,07071,,9,,,,
,,（团体，C 级，特等奖，其他成员）,,,,,
考核,代码,具体指标,分值,,,,
,,获得专业类国家级荣誉的学生,,,,,
,07072,,8.5,,,,
,,（团体，C 级，一等奖，其他成员）,,,,,
,07073,,7.5,,,,
,,（团体，C 级，二等奖，其他成员）,,,,,
,07074,,6.5,,,,
,,（团体，C 级，三等奖，其他成员）,,,,,
,07075,,3.25,,,,
,,（团体，C 级，优秀奖，其他成员）,,,,,
,07076,,17,,,,
,,（个人，D 级，特等奖）,,,,,
,07077,,16,,,,
,,（个人，D 级，一等奖）,,,,,
,07078,,14,,,,
,,（个人，D 级，二等奖）,,,,,
,07079,,12,,,,
,,（个人，D 级，三等奖）,,,,,
,07080,,6,,,,
,,（个人，D 级，优秀奖）,,,,,
,07081,,17,,,,
,,（团体，D 级，特等奖，第一名成员）,,,,,
,07082,,16,,,,
,,（团体，D 级，一等奖，第一名成员）,,,,,
,07083,,14,,,,
